p_bias,max_step_size,time,success,cost
0.05,0.5,8.08887444998254,True,2.243681169189942
0.05,1,0.09446004399796948,True,1.9811218161234108
0.05,2,2.3592648899939377,True,1.688994243386877
0.2,0.5,12.956188224983634,False,inf
0.2,1,0.3463208070024848,True,1.663916797512651
0.2,2,8.516785771993455,True,1.7278005558651675
0.05,0.5,12.686491697997553,False,inf
0.05,0.5,0.047134863008977845,True,1.3089739700985215
0.05,0.5,0.18868248499347828,True,1.668618258265564
0.05,0.5,0.1542097899946384,True,1.5812793808383063
0.05,0.5,0.12815707598929293,True,1.3883092993334885
0.05,0.5,0.7968688829860184,True,1.590235390956087
0.05,0.5,0.21465620800154284,True,3.4887408623598155
0.05,0.5,11.076793418003945,True,2.847350857926391
0.05,0.5,14.861141125991708,False,inf
0.05,0.5,13.165034648001892,False,inf
0.05,1,15.720621312008006,True,1.513005361270566
0.05,1,16.708838469989132,False,inf
0.05,1,0.02647113599232398,True,1.328412387885569
0.05,1,0.45672585800639354,True,3.907897209729584
0.05,1,0.06151415902422741,True,1.303211264593796
0.05,1,3.9405622360063717,True,1.1302410046105158
0.05,1,0.10096831500413828,True,1.304271292792907
0.05,1,1.6725174309976865,True,1.6843727904290162
0.05,1,4.354076312010875,True,2.479433241009642
0.05,1,0.22169332299381495,True,1.3923354620215633
0.05,2,0.614291055011563,True,3.655394129164982
0.05,2,14.438916458981112,False,inf
0.05,2,14.059430045977933,False,inf
0.05,2,3.8447640250087716,True,1.9859402822853243
0.05,2,0.4659997929993551,True,3.2406363796986337
0.05,2,0.16048835299443454,True,2.792534237534837
0.05,2,12.292938948987285,True,2.2026569755079377
0.05,2,6.305072449991712,True,1.3987376290394486
0.05,2,13.937105244986014,False,inf
0.05,2,7.787727140006609,True,1.5878279658928776
0.2,0.5,10.666225755005144,False,inf
0.2,0.5,0.04444330098340288,True,1.611108189288618
0.2,0.5,0.03461922300630249,True,1.8073249485580223
0.2,0.5,0.04430515400599688,True,1.8152418513909263
0.2,0.5,0.0299752360151615,True,1.46075660385891
0.2,0.5,0.06103266999707557,True,2.3652015655714673
0.2,0.5,0.05312896001851186,True,1.7044406423234335
0.2,0.5,10.434408453991637,False,inf
0.2,0.5,7.0135427140048705,True,1.2494015328941983
0.2,0.5,11.901893169997493,False,inf
0.2,1,8.268820780998794,True,2.3807723663842206
0.2,1,0.053208159981295466,True,1.3772922427456609
0.2,1,0.07211054800427519,True,1.9424821214723191
0.2,1,0.04636380998999812,True,2.060167852266717
0.2,1,8.01096864498686,True,1.6819938390987847
0.2,1,0.09834324399707839,True,1.7979595962852337
0.2,1,0.4299592910101637,True,4.648186355715001
0.2,1,0.06081727801938541,True,1.7500590505078182
0.2,1,7.4821428550058044,True,1.4793713244339686
0.2,1,0.16302961501060054,True,2.087398277008956
0.2,2,0.6650885569979437,True,2.280187902490151
0.2,2,11.683168681018287,False,inf
0.2,2,4.8475614140043035,True,1.962469718207604
0.2,2,12.020297754992498,False,inf
0.2,2,4.6265145459910855,True,3.2283053702809976
0.2,2,1.3984163350251038,True,2.463819025920092
0.2,2,0.5264975449827034,True,4.571846412337351
0.2,2,13.27140864499961,False,inf
0.2,2,0.4537874760280829,True,1.9841900156554335
0.2,2,3.597671079012798,True,2.1478876721227778
0.05,0.5,0.1923620270099491,True,1.6073896814283437
0.05,0.5,16.8801307810063,False,inf
0.05,0.5,0.11955795201356523,True,1.7679225446629452
0.05,0.5,4.295049916021526,True,3.9732895738253555
0.05,0.5,12.601281912997365,False,inf
0.05,1,0.13991856400389224,True,1.3663962680526178
0.05,1,0.2883322580019012,True,2.1740779971369455
0.05,1,11.784972582012415,True,2.338645876804779
0.05,1,0.04677440898376517,True,1.5124844587455464
0.05,1,0.08602916798554361,True,1.3113394291971414
0.05,2,0.21363379500689916,True,3.7290803345376937
0.05,2,7.2222599999804515,True,2.457373378289954
0.05,2,1.2679243799939286,True,2.876606763274085
0.05,2,11.103938735992415,True,2.205700453661364
